Analysis of sampling DayPanel (pid 31080) every 2 milliseconds
Process:         DayPanel [31080]
Path:            /private/tmp/*/Apollo.app/Contents/MacOS/DayPanel
Load Address:    0x100ea0000
Identifier:      com.painellunar.app
Version:         2.0.1 (99)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-23 08:49:20.330 -0300
Launch Time:     2026-09-23 08:46:14.072 -0300
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         280.0M
Physical footprint (peak):  397.2M
Idle exit:                  untracked
----

Call graph:
    1144 Thread_1468164   DispatchQueue_1: com.apple.main-thread  (serial)
    + 859 start  (in dyld) + 6688  [0x18879be80]
    + ! 859 main  (in DayPanel) + 12  [0x100ea1cdc]  main.swift:3
    + !   859 static ApolloRuntimeLauncher.runProductionApp()  (in DayPanel) + 92  [0x100f386f4]  ApolloRuntimeLauncher.swift:11
    + !     859 specialized static MainActor.assumeIsolated<A>(_:file:line:)  (in DayPanel) + 132  [0x100f38838]  /<compiler-generated>:0
    + !       859 partial apply for closure #1 in static ApolloRuntimeLauncher.runProductionApp()  (in DayPanel) + 12  [0x100f387ac]  /<compiler-generated>:0
    + !         859 closure #1 in static ApolloRuntimeLauncher.runProductionApp()  (in DayPanel) + 112  [0x100f3877c]  ApolloRuntimeLauncher.swift:16
    + !           859 -[NSApplication run]  (in AppKit) + 396  [0x18d1db90c]
    + !             859 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 292  [0x18da6026c]
    + !               859 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 780  [0x18da60748]
    + !                 859 _DPSNextEvent  (in AppKit) + 580  [0x18d1e84fc]
    + !                   859 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 292  [0x18d52b29c]
    + !                     859 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1961ea380]
    + !                       857 ReceiveNextEventCommon  (in HIToolbox) + 492  [0x19606791c]
    + !                       : 853 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x196064590]
    + !                       : | 852 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 536  [0x188d0b82c]
    + !                       : | + 477 __CFRunLoopRun  (in CoreFoundation) + 832  [0x188c311e0]
    + !                       : | + ! 477 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x188c32610]
    + !                       : | + !   477 __CFRunLoopDoSource0  (in CoreFoundation) + 224  [0x188c328d8]
    + !                       : | + !     477 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x188c32944]
    + !                       : | + !       475 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x2a80975fc]
    + !                       : | + !       : 294 stepIdle  (in AppKit) + 760  [0x18d6f6684]
    + !                       : | + !       : | 294 CA::Transaction::flush()  (in QuartzCore) + 84  [0x1932b7370]
    + !                       : | + !       : |   282 CA::Transaction::commit()  (in QuartzCore) + 324  [0x1932b768c]
    + !                       : | + !       : |   + 282 CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 120  [0x1932b908c]
    + !                       : | + !       : |   +   279 NSDisplayCycleFlush  (in AppKit) + 656  [0x18d28ce64]
    + !                       : | + !       : |   +   ! 279 NSDisplayCycleObserverInvoke  (in AppKit) + 152  [0x18d28d1d8]
    + !                       : | + !       : |   +   !   272 __NSWindowGetDisplayCycleObserverForLayout_block_invoke  (in AppKit) + 364  [0x18d28dca8]
    + !                       : | + !       : |   +   !   : 272 -[NSWindow(NSConstraintBasedLayoutInternal) layoutIfNeeded]  (in AppKit) + 240  [0x18df28950]
    + !                       : | + !       : |   +   !   :   271 -[NSWindow(NSConstraintBasedLayoutInternal) _layoutViewTree]  (in AppKit) + 108  [0x18df28754]
    + !                       : | + !       : |   +   !   :   | 271 -[NSView layoutSubtreeIfNeeded]  (in AppKit) + 96  [0x18d22df9c]
    + !                       : | + !       : |   +   !   :   |   270 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x18d229b5c]
    + !                       : | + !       : |   +   !   :   |   + 270 -[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]  (in AppKit) + 100  [0x18d22e00c]
    + !                       : | + !       : |   +   !   :   |   +   270 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x18d229b5c]
    + !                       : | + !       : |   +   !   :   |   +     194 __56-[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]_block_invoke  (in AppKit) + 224  [0x18dc114bc]
    + !                       : | + !       : |   +   !   :   |   +     ! 194 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !   194 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     191 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : 188 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | 187 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + 185 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! 178 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : 117 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !           : | +     1 -[NSRegularExpression initWithPattern:options:error:]  (in Foundation) + 308  [0x18a3301d4]
    + !           : | +       1 uregex_open  (in libicucore.A.dylib) + 324  [0x18ca084d8]
    + !           : | +         1 icu::RegexPattern::compile(UText*, unsigned int, UParseError&, UErrorCode&)  (in libicucore.A.dylib) + 468  [0x18ca089c0]
    + !           : | +           1 icu::RegexCompile::compile(UText*, UParseError&, UErrorCode&)  (in libicucore.A.dylib) + 380  [0x18ca0d0c4]
    + !           : | +             1 icu::RegexCompile::doParseActions(int)  (in libicucore.A.dylib) + 3980  [0x18ca0e85c]
    + !           : | +               1 icu::RegexCompile::handleCloseParen()  (in libicucore.A.dylib) + 448  [0x18ca104e0]
    + !           : | 1 closure #1 in ClickUpService.parseTasks(_:single:)  (in DayPanel) + 3672  [0x101060d08]  ClickUpService.swift:1817
    + !           : | + 1 closure #2 in closure #1 in ClickUpService.parseTasks(_:single:)  (in DayPanel) + 120  [0x101062ed4]  ClickUpService.swift:1818
    + !           : | +   1 swift_dynamicCast  (in libswiftCore.dylib) + 96  [0x19d0e3c34]
    + !           : | +     1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1956  [0x19d13cd88]
    + !           : | +       1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1956  [0x19d13cd88]
    + !           : | +         1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 3340  [0x19d13d2f0]
    + !           : | +           1 _tryCastFromClassToObjCBridgeable(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, void*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, _ObjectiveCBridgeableWitnessTable const*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 328  [0x19d13fdf4]
    + !           : | +             1 ???  (in <unknown binary>)  [0x1903c05a0]
    + !           : | 1 closure #1 in ClickUpService.parseTasks(_:single:)  (in DayPanel) + 4028  [0x101060e6c]  ClickUpService.swift:1829
    + !           : | + 1 swift_dynamicCast  (in libswiftCore.dylib) + 96  [0x19d0e3c34]
    + !           : | +   1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1956  [0x19d13cd88]
    + !           : | +     1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1956  [0x19d13cd88]
    + !           : | +       1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1344  [0x19d13cb24]
    + !           : | +         1 swift::tryDynamicCastNSErrorObjectToValue(swift::HeapObject*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::DynamicCastFlags)  (in libswiftCore.dylib) + 124  [0x19d0f2a40]
    + !           : | +           1 class_getMethodImplementation  (in libobjc.A.dylib) + 108  [0x1886f5f58]
    + !           : | +             1 cache_getImp  (in libobjcMsgSend.dylib) + 44  [0x1902e4cac]
    + !           : | 1 closure #1 in ClickUpService.parseTasks(_:single:)  (in DayPanel) + 5428  [0x1010613e4]  ClickUpService.swift:1849
    + !           : | + 1 swift_dynamicCast  (in libswiftCore.dylib) + 96  [0x19d0e3c34]
    + !           : | +   1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1956  [0x19d13cd88]
    + !           : | +     1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 712  [0x19d13c8ac]
    + !           : | 1 closure #1 in ClickUpService.parseTasks(_:single:)  (in DayPanel) + 7552  [0x101061c30]  ClickUpService.swift:1904
    + !           : | + 1 specialized static ClickUpService.attachmentsForTask(apiArray:description:)  (in DayPanel) + 1964  [0x101073068]  ClickUpService.swift:2334
    + !           : | +   1 specialized static ClickUpService.markdownLinkMatches(in:)  (in DayPanel) + 160  [0x101072448]  ClickUpService.swift:2406
    + !           : | +     1 specialized Sequence._copySequenceContents(initializing:)  (in DayPanel) + 120  [0x101070844]  /<compiler-generated>:0
    + !           : | +       1 String.Iterator.next()  (in libswiftCore.dylib) + 292  [0x19d3febd8]
    + !           : | 1 closure #1 in ClickUpService.parseTasks(_:single:)  (in DayPanel) + 7956  [0x101061dc4]  ClickUpService.swift:1929
    + !           : |   1 specialized Dictionary.subscript.getter  (in DayPanel) + 32  [0x1010164ac]  /<compiler-generated>:0
    + !           : |     1 specialized __RawDictionaryStorage.find<A>(_:hashValue:)  (in DayPanel) + 108  [0x1011313f4]  /<compiler-generated>:0
    + !           : |       1 _stringCompareWithSmolCheck(_:_:expecting:)  (in libswiftCore.dylib) + 28  [0x19d0e6678]
    + !           : 36 ClickUpService.parseTasks(_:single:)  (in DayPanel) + 240  [0x10105243c]  ClickUpService.swift:1763
    + !           : | 36 -[_NSJSONReader parseData:options:error:]  (in Foundation) + 1284  [0x18a53c2c4]
    + !           : |   36 newJSONValue  (in Foundation) + 512  [0x18a34f2dc]
    + !           : |     36 newJSONObject  (in Foundation) + 560  [0x18a53b6d0]
    + !           : |       36 newJSONValue  (in Foundation) + 1108  [0x18a34f530]
    + !           : |         36 newJSONValue  (in Foundation) + 512  [0x18a34f2dc]
    + !           : |           36 newJSONObject  (in Foundation) + 560  [0x18a53b6d0]
    + !           : |             31 newJSONValue  (in Foundation) + 1108  [0x18a34f530]
    + !           : |             + 30 newJSONValue  (in Foundation) + 512  [0x18a34f2dc]
    + !           : |             + ! 27 newJSONObject  (in Foundation) + 560  [0x18a53b6d0]
    + !           : |             + ! : 24 newJSONValue  (in Foundation) + 512  [0x18a34f2dc]
    + !           : |             + ! : | 23 newJSONObject  (in Foundation) + 560  [0x18a53b6d0]
    + !           : |             + ! : | + 22 newJSONValue  (in Foundation) + 1108  [0x18a34f530]
    + !           : |             + ! : | + ! 20 newJSONValue  (in Foundation) + 512  [0x18a34f2dc]
    + !           : |             + ! : | + ! : 9 newJSONObject  (in Foundation) + 560  [0x18a53b6d0]
    + !           : |             + ! : | + ! : | 9 newJSONValue  (in Foundation) + 552  [0x18a34f304]
    + !           : |             + ! : | + ! : |   5 newJSONString  (in Foundation) + 2652  [0x18a350794]
    + !           : |             + ! : | + ! : |   + 3 __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 1772,2156,...  [0x188bb3c90,0x188bb3e10,...]
    + !           : |             + ! : | + ! : |   + 1 -[NSPlaceholderString initWithBytes:length:encoding:]  (in Foundation) + 56  [0x18a2e5d00]
    + !           : |             + ! : | + ! : |   + ! 1 CFStringConvertNSStringEncodingToEncoding  (in CoreFoundation) + 8  [0x188bb8490]
    + !           : |             + ! : | + ! : |   + 1 __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 1820  [0x188bb3cc0]
    + !           : |             + ! : | + ! : |   +   1 __CFSearchStringROM  (in CoreFoundation) + 68  [0x188bb428c]
    + !           : |             + ! : | + ! : |   2 newJSONValue  (in Foundation) + 552  [0x18a34f304]
    + !           : |             + ! : | + ! : |   + 2 newJSONString  (in Foundation) + 356,380  [0x18a34fe9c,0x18a34feb4]
    + !           : |             + ! : | + ! : |   1 ???  (in <unknown binary>)  [0x1903c05a0]
    + !           : |             + ! : | + ! : |   1 newJSONString  (in Foundation) + 2632  [0x18a350780]
    + !           : |             + ! : | + ! : |     1 _objc_rootAlloc  (in libobjc.A.dylib) + 0  [0x1886f33a4]
    + !           : |             + ! : | + ! : 5 newJSONObject  (in Foundation) + 1356  [0x18a53b9ec]
    + !           : |             + ! : | + ! : | 5 __NSDictionaryI_new  (in CoreFoundation) + 428  [0x188bbafc4]
    + !           : |             + ! : | + ! : |   4 ____NSDictionaryI_new_block_invoke  (in CoreFoundation) + 56  [0x188bbb090]
    + !           : |             + ! : | + ! : |   + 3 -[NSTaggedPointerString hash]  (in CoreFoundation) + 0,220  [0x188bd167c,0x188bd1758]
    + !           : |             + ! : | + ! : |   + 1 objc_msgSend  (in libobjcMsgSend.dylib) + 32  [0x1902e4820]
    + !           : |             + ! : | + ! : |   1 _CFRetain  (in CoreFoundation) + 288  [0x188cbef70]
    + !           : |             + ! : | + ! : 3 newJSONObject  (in Foundation) + 460  [0x18a53b66c]
    + !           : |             + ! : | + ! : | 3 newJSONObject  (in Foundation) + 460  [0x18a53b66c]
    + !           : |             + ! : | + ! : |   3 newJSONString  (in Foundation) + 88,356,...  [0x18a34fd90,0x18a34fe9c,...]
    + !           : |             + ! : | + ! : 3 newJSONObject  (in Foundation) + 412,548  [0x18a53b63c,0x18a53b6c4]
    + !           : |             + ! : | + ! 1 newJSONValue  (in Foundation) + 356  [0x18a34f240]
    + !           : |             + ! : | + ! : 1 objc_autoreleasePoolPush  (in libobjc.A.dylib) + 244  [0x1886f260c]
    + !           : |             + ! : | + ! 1 newJSONValue  (in Foundation) + 952  [0x18a34f494]
    + !           : |             + ! : | + !   1 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 244  [0x1886f2880]
    + !           : |             + ! : | + !     1 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 224  [0x1886f6528]
    + !           : |             + ! : | + 1 newJSONValue  (in Foundation) + 1260  [0x18a34f5c8]
    + !           : |             + ! : | +   1 NSReallocateObjectArray  (in Foundation) + 132  [0x18a351994]
    + !           : |             + ! : | +     1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x188b7be14]
    + !           : |             + ! : | 1 newJSONObject  (in Foundation) + 460  [0x18a53b66c]
    + !           : |             + ! : |   1 newJSONString  (in Foundation) + 2700  [0x18a3507c4]
    + !           : |             + ! : |     1 _setInCache  (in Foundation) + 60  [0x18a3518e8]
    + !           : |             + ! : |       1 objc_release  (in libobjc.A.dylib) + 8  [0x1886efbd4]
    + !           : |             + ! : 3 newJSONValue  (in Foundation) + 552  [0x18a34f304]
    + !           : |             + ! :   2 newJSONValue  (in Foundation) + 552  [0x18a34f304]
    + !           : |             + ! :   + 2 newJSONString  (in Foundation) + 356  [0x18a34fe9c]
    + !           : |             + ! :   1 newJSONString  (in Foundation) + 2652  [0x18a350794]
    + !           : |             + ! :     1 __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 2040  [0x188bb3d9c]
    + !           : |             + ! :       1 _CFRuntimeCreateInstance  (in CoreFoundation) + 496  [0x188bb46cc]
    + !           : |             + ! :         1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 60  [0x18898ca88]
    + !           : |             + ! 2 newJSONObject  (in Foundation) + 460  [0x18a53b66c]
    + !           : |             + ! : 1 newJSONObject  (in Foundation) + 460  [0x18a53b66c]
    + !           : |             + ! : | 1 newJSONString  (in Foundation) + 380  [0x18a34feb4]
    + !           : |             + ! : 1 newJSONString  (in Foundation) + 2652  [0x18a350794]
    + !           : |             + ! :   1 __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 2040  [0x188bb3d9c]
    + !           : |             + ! :     1 _CFRuntimeCreateInstance  (in CoreFoundation) + 496  [0x188bb46cc]
    + !           : |             + ! :       1 malloc_type_zone_calloc  (in libsystem_malloc.dylib) + 16  [0x188977bbc]
    + !           : |             + ! 1 newJSONObject  (in Foundation) + 1356  [0x18a53b9ec]
    + !           : |             + !   1 __NSDictionaryI_new  (in CoreFoundation) + 428  [0x188bbafc4]
    + !           : |             + !     1 ____NSDictionaryI_new_block_invoke  (in CoreFoundation) + 100  [0x188bbb0bc]
    + !           : |             + !       1 -[NSTaggedPointerString isEqual:]  (in CoreFoundation) + 32  [0x188bc7100]
    + !           : |             + 1 newJSONValue  (in Foundation) + 276  [0x18a34f1f0]
    + !           : |             3 newJSONValue  (in Foundation) + 512  [0x18a34f2dc]
    + !           : |             + 2 newJSONObject  (in Foundation) + 560  [0x18a53b6d0]
    + !           : |             + ! 1 newJSONValue  (in Foundation) + 552  [0x18a34f304]
    + !           : |             + ! : 1 newJSONString  (in Foundation) + 2652  [0x18a350794]
    + !           : |             + ! :   1 __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 1384  [0x188bb3b0c]
    + !           : |             + ! :     1 __memmove_chk  (in libsystem_c.dylib) + 0  [0x1889ff7d8]
    + !           : |             + ! 1 newJSONValue  (in Foundation) + 2380  [0x18a34fa28]
    + !           : |             + !   1 __NSArrayI_new  (in CoreFoundation) + 216  [0x188beb4c4]
    + !           : |             + 1 newJSONObject  (in Foundation) + 460  [0x18a53b66c]
    + !           : |             +   1 __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 2664  [0x188bb400c]
    + !           : |             2 newJSONValue  (in Foundation) + 552  [0x18a34f304]
    + !           : |               1 newJSONString  (in Foundation) + 2652  [0x18a350794]
    + !           : |               ! 1 __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 2040  [0x188bb3d9c]
    + !           : |               !   1 _CFRuntimeCreateInstance  (in CoreFoundation) + 496  [0x188bb46cc]
    + !           : |               !     1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 216  [0x18898cb24]
    + !           : |               1 newJSONString  (in Foundation) + 2812  [0x18a350834]
    + !           : |                 1 -[NSPlaceholderString initWithBytesNoCopy:length:encoding:freeWhenDone:]  (in Foundation) + 0  [0x18a2fe850]
    + !           : 1 ClickUpService.parseTasks(_:single:)  (in DayPanel) + 576  [0x10105258c]  ClickUpService.swift:1764
    + !           :   1 swift_dynamicCast  (in libswiftCore.dylib) + 96  [0x19d0e3c34]
    + !           :     1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1956  [0x19d13cd88]
    + !           :       1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1956  [0x19d13cd88]
    + !           :         1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 3340  [0x19d13d2f0]
    + !           :           1 _tryCastFromClassToObjCBridgeable(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, void*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, _ObjectiveCBridgeableWitnessTable const*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 328  [0x19d13fdf4]
    + !           :             1 static Array._conditionallyBridgeFromObjectiveC(_:result:)  (in Foundation) + 92  [0x18aceecc0]
    + !           :               1 specialized _arrayConditionalCast<A, B>(_:)  (in Foundation) + 424  [0x18a94c238]
    + !           :                 1 swift_dynamicCast  (in libswiftCore.dylib) + 96  [0x19d0e3c34]
    + !           :                   1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1956  [0x19d13cd88]
    + !           :                     1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 3340  [0x19d13d2f0]
    + !           :                       1 _tryCastFromClassToObjCBridgeable(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, void*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, _ObjectiveCBridgeableWitnessTable const*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 328  [0x19d13fdf4]
    + !           :                         1 static Dictionary._conditionallyBridgeFromObjectiveC(_:result:)  (in Foundation) + 432  [0x18ae2599c]
    + !           :                           1 swift_dynamicCast  (in libswiftCore.dylib) + 96  [0x19d0e3c34]
    + !           :                             1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1488  [0x19d13cbb4]
    + !           :                               1 swift_getObjCClassMetadata  (in libswiftCore.dylib) + 48  [0x19d0e4030]
    + !           5 ClickUpService.listMyTasksPage(workspaceId:userId:page:)  (in DayPanel) + 72  [0x101052fc4]  ClickUpService.swift:176
    + !             5 static KeychainHelper.load(for:)  (in DayPanel) + 240  [0x10109e024]  KeychainHelper.swift:223
    + !               5 specialized static KeychainHelper.keychainLoad(_:)  (in DayPanel) + 408  [0x10109f7e0]  KeychainHelper.swift:144
    + !                 4 SecItemCopyMatching  (in Security) + 344  [0x18c8a4dc8]
    + !                 | 2 SecItemCopyMatching_osx(__CFDictionary const*, void const**)  (in Security) + 284  [0x18c8a3828]
    + !                 | + 2 SecKeychainSearchCopyNext  (in Security) + 184  [0x18c60ab80]
    + !                 | +   2 Security::KeychainCore::KCCursorImpl::next(Security::KeychainCore::Item&)  (in Security) + 1140  [0x18c60b27c]
    + !                 | +     2 Security::CssmClient::DbImpl::dbBlobVersion()  (in Security) + 264  [0x18c7b9634]
    + !                 | +       2 Security::CssmClient::DbImpl::handle()  (in Security) + 84  [0x18c797954]
    + !                 | +         2 Security::CssmClient::DbImpl::activate()  (in Security) + 140  [0x18c5fec14]
    + !                 | +           1 Security::CssmClient::DbImpl::open()  (in Security) + 256  [0x18c5fed58]
    + !                 | +           ! 1 CSSM_DL_DbOpen  (in Security) + 220  [0x18c5ffb54]
    + !                 | +           !   1 cssm_DbOpen(long, char const*, cssm_net_address const*, unsigned int, cssm_access_credentials const*, void const*, long*)  (in Security) + 248  [0x18c5ffe78]
    + !                 | +           !     1 SSDLSession::DbOpen(char const*, cssm_net_address const*, unsigned int, Security::AccessCredentials const*, void const*, long&)  (in Security) + 232  [0x18c600024]
    + !                 | +           !       1 SSDatabaseImpl::load(Security::DLDbIdentifier const&)  (in Security) + 56  [0x18c7a1324]
    + !                 | +           !         1 Security::CssmClient::DbImpl::open()  (in Security) + 256  [0x18c5fed58]
    + !                 | +           !           1 CSSM_DL_DbOpen  (in Security) + 220  [0x18c5ffb54]
    + !                 | +           !             1 cssm_DbOpen(long, char const*, cssm_net_address const*, unsigned int, cssm_access_credentials const*, void const*, long*)  (in Security) + 248  [0x18c5ffe78]
    + !                 | +           !               1 Security::DatabaseSession::DbOpen(char const*, cssm_net_address const*, unsigned int, Security::AccessCredentials const*, void const*, long&)  (in Security) + 192  [0x18c5edcb4]
    + !                 | +           !                 1 Security::DatabaseManager::dbOpen(Security::DatabaseSession&, Security::DbName const&, unsigned int, Security::AccessCredentials const*, void const*)  (in Security) + 136  [0x18c5ee19c]
